pdate,hour,admin1,admin1_code,admin2,admin2_code,admin3,admin3_code,total,totalimei,totalimsi
2016-05-01,0,88,88,88,88,88,88,489,430,430
2016-05-01,0,89,89,89,89,89,89,975,862,862
2016-05-01,0,90,90,90,90,90,90,1478,1367,1367
2016-05-01,0,91,91,91,91,91,91,617,553,553
2016-05-01,0,92,92,92,92,92,92,112,96,96
2016-05-01,2,88,88,88,88,88,88,9,9,9
2016-05-01,2,89,89,89,89,89,89,14,14,14
2016-05-01,2,90,90,90,90,90,90,26,26,26
2016-05-01,2,91,91,91,91,91,91,7,7,7
2016-05-01,2,92,92,92,92,92,92,3,3,3
2016-05-01,3,88,88,88,88,88,88,146,132,132
2016-05-01,3,89,89,89,89,89,89,238,224,224
2016-05-01,3,90,90,90,90,90,90,381,352,352
2016-05-01,3,91,91,91,91,91,91,142,127,127
2016-05-01,3,92,92,92,92,92,92,13,12,12
2016-05-01,7,88,88,88,88,88,88,3,3,3
2016-05-01,7,89,89,89,89,89,89,2,2,2
2016-05-01,7,90,90,90,90,90,90,3,3,3
2016-05-01,7,91,91,91,91,91,91,2,2,2
2016-05-01,8,88,88,88,88,88,88,2327,2116,2116
2016-05-01,8,89,89,89,89,89,89,3865,3633,3633
2016-05-01,8,90,90,90,90,90,90,4231,4002,4002
2016-05-01,8,91,91,91,91,91,91,1408,1315,1315
2016-05-01,8,92,92,92,92,92,92,244,213,213
2016-05-01,9,88,88,88,88,88,88,1111,1053,1053
2016-05-01,9,89,89,89,89,89,89,2162,2098,2098
2016-05-01,9,90,90,90,90,90,90,3047,2945,2945
2016-05-01,9,91,91,91,91,91,91,1011,977,977
2016-05-01,9,92,92,92,92,92,92,150,139,139
2016-05-01,10,26,26,26,26,26,26,1,1,1
2016-05-01,10,88,88,88,88,88,88,1612,1498,1498
2016-05-01,10,89,89,89,89,89,89,3031,2946,2946
2016-05-01,10,90,90,90,90,90,90,4338,4203,4203
2016-05-01,10,91,91,91,91,91,91,1555,1509,1509
2016-05-01,10,92,92,92,92,92,92,258,236,236
2016-05-01,11,88,88,88,88,88,88,237,228,228
2016-05-01,11,89,89,89,89,89,89,450,443,443
2016-05-01,11,90,90,90,90,90,90,777,774,774
2016-05-01,11,91,91,91,91,91,91,349,347,347
2016-05-01,11,92,92,92,92,92,92,40,39,39
2016-05-01,12,89,89,89,89,89,89,1,1,1
2016-05-01,12,90,90,90,90,90,90,2,2,2
2016-05-01,12,91,91,91,91,91,91,1,1,1
2016-05-01,13,23,23,23,23,23,23,2,1,1
2016-05-01,13,88,88,88,88,88,88,1356,1219,1219
2016-05-01,13,89,89,89,89,89,89,2356,2220,2220
2016-05-01,13,90,90,90,90,90,90,3342,3128,3128
2016-05-01,13,91,91,91,91,91,91,1323,1215,1215
2016-05-01,13,92,92,92,92,92,92,216,191,191
2016-05-01,14,23,23,23,23,23,23,4,2,2
2016-05-01,14,88,88,88,88,88,88,1276,1183,1183
2016-05-01,14,89,89,89,89,89,89,2336,2240,2240
2016-05-01,14,90,90,90,90,90,90,3708,3553,3553
2016-05-01,14,91,91,91,91,91,91,1543,1468,1468
2016-05-01,14,92,92,92,92,92,92,211,196,196
2016-05-01,15,88,88,88,88,88,88,560,517,517
2016-05-01,15,89,89,89,89,89,89,979,961,961
2016-05-01,15,90,90,90,90,90,90,1669,1642,1642
2016-05-01,15,91,91,91,91,91,91,691,675,675
2016-05-01,15,92,92,92,92,92,92,85,84,84
2016-05-01,16,88,88,88,88,88,88,937,875,875
2016-05-01,16,89,89,89,89,89,89,1738,1678,1678
2016-05-01,16,90,90,90,90,90,90,2401,2332,2332
2016-05-01,16,91,91,91,91,91,91,945,897,897
2016-05-01,16,92,92,92,92,92,92,140,128,128
2016-05-01,17,23,23,23,23,23,23,2,1,1
2016-05-01,17,26,26,26,26,26,26,1,1,1
2016-05-01,17,88,88,88,88,88,88,2464,2263,2263
2016-05-01,17,89,89,89,89,89,89,4731,4480,4480
2016-05-01,17,90,90,90,90,90,90,5832,5557,5557
2016-05-01,17,91,91,91,91,91,91,1892,1805,1805
2016-05-01,17,92,92,92,92,92,92,321,297,297
2016-05-01,18,88,88,88,88,88,88,315,305,305
2016-05-01,18,89,89,89,89,89,89,748,736,736
2016-05-01,18,90,90,90,90,90,90,1207,1190,1190
2016-05-01,18,91,91,91,91,91,91,391,387,387
2016-05-01,18,92,92,92,92,92,92,61,58,58
2016-05-01,19,88,88,88,88,88,88,2234,2119,2119
2016-05-01,19,89,89,89,89,89,89,3873,3780,3780
2016-05-01,19,90,90,90,90,90,90,6213,6040,6040
2016-05-01,19,91,91,91,91,91,91,2177,2107,2107
2016-05-01,19,92,92,92,92,92,92,340,309,309
2016-05-01,20,88,88,88,88,88,88,65,62,62
2016-05-01,20,89,89,89,89,89,89,136,135,135
2016-05-01,20,90,90,90,90,90,90,159,159,159
2016-05-01,20,91,91,91,91,91,91,65,65,65
2016-05-01,20,92,92,92,92,92,92,12,10,10
2016-05-01,21,23,23,23,23,23,23,2,1,1
2016-05-01,21,88,88,88,88,88,88,448,422,422
2016-05-01,21,89,89,89,89,89,89,588,579,579
2016-05-01,21,90,90,90,90,90,90,650,636,636
2016-05-01,21,91,91,91,91,91,91,328,318,318
2016-05-01,21,92,92,92,92,92,92,40,36,36
2016-05-01,23,88,88,88,88,88,88,5,5,5
2016-05-01,23,89,89,89,89,89,89,6,6,6
2016-05-01,23,90,90,90,90,90,90,6,6,6
2016-05-01,23,91,91,91,91,91,91,2,2,2
2016-05-02,7,88,88,88,88,88,88,1,1,1
2016-05-02,7,89,89,89,89,89,89,1,1,1
2016-05-02,7,90,90,90,90,90,90,1,1,1
2016-05-02,8,88,88,88,88,88,88,585,540,540
2016-05-02,8,89,89,89,89,89,89,1080,1051,1051
2016-05-02,8,90,90,90,90,90,90,1485,1456,1456
2016-05-02,8,91,91,91,91,91,91,504,486,486
2016-05-02,8,92,92,92,92,92,92,92,87,87
2016-05-02,9,23,23,23,23,23,23,2,1,1
2016-05-02,9,88,88,88,88,88,88,1807,1617,1617
2016-05-02,9,89,89,89,89,89,89,2860,2674,2674
2016-05-02,9,90,90,90,90,90,90,3231,3057,3057
2016-05-02,9,91,91,91,91,91,91,1181,1102,1102
2016-05-02,9,92,92,92,92,92,92,206,175,175
2016-05-02,10,88,88,88,88,88,88,585,547,547
2016-05-02,10,89,89,89,89,89,89,1045,1019,1019
2016-05-02,10,90,90,90,90,90,90,1469,1440,1440
2016-05-02,10,91,91,91,91,91,91,494,482,482
2016-05-02,10,92,92,92,92,92,92,67,59,59
2016-05-02,11,88,88,88,88,88,88,444,424,424
2016-05-02,11,89,89,89,89,89,89,981,967,967
2016-05-02,11,90,90,90,90,90,90,1605,1597,1597
2016-05-02,11,91,91,91,91,91,91,633,624,624
2016-05-02,11,92,92,92,92,92,92,85,84,84
2016-05-02,12,88,88,88,88,88,88,675,641,641
2016-05-02,12,89,89,89,89,89,89,1429,1415,1415
2016-05-02,12,90,90,90,90,90,90,2348,2292,2292
2016-05-02,12,91,91,91,91,91,91,851,836,836
2016-05-02,12,92,92,92,92,92,92,97,89,89
2016-05-02,13,23,23,23,23,23,23,2,1,1
2016-05-02,13,88,88,88,88,88,88,1988,1797,1797
2016-05-02,13,89,89,89,89,89,89,3756,3555,3555
2016-05-02,13,90,90,90,90,90,90,5809,5510,5510
2016-05-02,13,91,91,91,91,91,91,2011,1883,1883
2016-05-02,13,92,92,92,92,92,92,285,262,262
2016-05-02,14,88,88,88,88,88,88,746,706,706
2016-05-02,14,89,89,89,89,89,89,1588,1560,1560
2016-05-02,14,90,90,90,90,90,90,2505,2463,2463
2016-05-02,14,91,91,91,91,91,91,1019,994,994
2016-05-02,14,92,92,92,92,92,92,157,146,146
2016-05-02,15,88,88,88,88,88,88,1099,1033,1033
2016-05-02,15,89,89,89,89,89,89,1964,1885,1885
2016-05-02,15,90,90,90,90,90,90,2470,2387,2387
2016-05-02,15,91,91,91,91,91,91,1014,960,960
2016-05-02,15,92,92,92,92,92,92,202,186,186
2016-05-02,16,88,88,88,88,88,88,1793,1674,1674
2016-05-02,16,89,89,89,89,89,89,3345,3256,3256
2016-05-02,16,90,90,90,90,90,90,4652,4563,4563
2016-05-02,16,91,91,91,91,91,91,1979,1915,1915
2016-05-02,16,92,92,92,92,92,92,353,332,332
2016-05-02,17,88,88,88,88,88,88,767,726,726
2016-05-02,17,89,89,89,89,89,89,1301,1281,1281
2016-05-02,17,90,90,90,90,90,90,1748,1734,1734
2016-05-02,17,91,91,91,91,91,91,697,682,682
2016-05-02,17,92,92,92,92,92,92,114,105,105
2016-05-02,18,88,88,88,88,88,88,3786,3575,3575
2016-05-02,18,89,89,89,89,89,89,6821,6653,6653
2016-05-02,18,90,90,90,90,90,90,8890,8719,8719
2016-05-02,18,91,91,91,91,91,91,3318,3236,3236
2016-05-02,18,92,92,92,92,92,92,519,487,487
2016-05-02,19,88,88,88,88,88,88,584,560,560
2016-05-02,19,89,89,89,89,89,89,876,870,870
2016-05-02,19,90,90,90,90,90,90,998,995,995
2016-05-02,19,91,91,91,91,91,91,373,372,372
2016-05-02,19,92,92,92,92,92,92,66,62,62
2016-05-02,20,88,88,88,88,88,88,404,379,379
2016-05-02,20,89,89,89,89,89,89,664,632,632
2016-05-02,20,90,90,90,90,90,90,831,792,792
2016-05-02,20,91,91,91,91,91,91,411,386,386
2016-05-02,20,92,92,92,92,92,92,51,42,42
2016-05-02,21,88,88,88,88,88,88,445,428,428
2016-05-02,21,89,89,89,89,89,89,662,657,657
2016-05-02,21,90,90,90,90,90,90,734,729,729
2016-05-02,21,91,91,91,91,91,91,303,301,301
2016-05-02,21,92,92,92,92,92,92,56,55,55
2016-05-03,2,88,88,88,88,88,88,4,4,4
2016-05-03,2,89,89,89,89,89,89,8,8,8
2016-05-03,2,90,90,90,90,90,90,17,17,17
2016-05-03,2,91,91,91,91,91,91,7,7,7
2016-05-03,3,88,88,88,88,88,88,51,48,48
2016-05-03,3,89,89,89,89,89,89,84,78,78
2016-05-03,3,90,90,90,90,90,90,146,141,141
2016-05-03,3,91,91,91,91,91,91,50,47,47
2016-05-03,3,92,92,92,92,92,92,5,4,4
2016-05-03,4,88,88,88,88,88,88,207,198,198
2016-05-03,4,89,89,89,89,89,89,334,311,311
2016-05-03,4,90,90,90,90,90,90,408,389,389
2016-05-03,4,91,91,91,91,91,91,172,151,151
2016-05-03,4,92,92,92,92,92,92,18,16,16
2016-05-03,5,88,88,88,88,88,88,542,506,506
2016-05-03,5,89,89,89,89,89,89,811,754,754
2016-05-03,5,90,90,90,90,90,90,789,742,742
2016-05-03,5,91,91,91,91,91,91,326,301,301
2016-05-03,5,92,92,92,92,92,92,39,32,32
2016-05-03,6,88,88,88,88,88,88,1361,1287,1287
2016-05-03,6,89,89,89,89,89,89,2199,2108,2108
2016-05-03,6,90,90,90,90,90,90,2347,2273,2273
2016-05-03,6,91,91,91,91,91,91,772,741,741
2016-05-03,6,92,92,92,92,92,92,87,82,82
2016-05-03,8,23,23,23,23,23,23,2,1,1
2016-05-03,8,88,88,88,88,88,88,209,199,199
2016-05-03,8,89,89,89,89,89,89,400,400,400
2016-05-03,8,90,90,90,90,90,90,473,473,473
2016-05-03,8,91,91,91,91,91,91,162,161,161
2016-05-03,8,92,92,92,92,92,92,43,43,43
2016-05-03,9,88,88,88,88,88,88,189,182,182
2016-05-03,9,89,89,89,89,89,89,399,398,398
2016-05-03,9,90,90,90,90,90,90,500,500,500
2016-05-03,9,91,91,91,91,91,91,203,201,201
2016-05-03,9,92,92,92,92,92,92,29,28,28
2016-05-03,10,89,89,89,89,89,89,4,4,4
2016-05-03,10,90,90,90,90,90,90,4,4,4
2016-05-03,10,91,91,91,91,91,91,2,2,2
2016-05-03,11,26,26,26,26,26,26,1,1,1
2016-05-03,11,88,88,88,88,88,88,1296,1225,1225
2016-05-03,11,89,89,89,89,89,89,2707,2677,2677
2016-05-03,11,90,90,90,90,90,90,4299,4251,4251
2016-05-03,11,91,91,91,91,91,91,1519,1490,1490
2016-05-03,11,92,92,92,92,92,92,218,205,205
2016-05-03,12,88,88,88,88,88,88,1270,1194,1194
2016-05-03,12,89,89,89,89,89,89,2535,2448,2448
2016-05-03,12,90,90,90,90,90,90,3658,3555,3555
2016-05-03,12,91,91,91,91,91,91,1490,1427,1427
2016-05-03,12,92,92,92,92,92,92,237,214,214
2016-05-03,13,88,88,88,88,88,88,1991,1848,1848
2016-05-03,13,89,89,89,89,89,89,4047,3928,3928
2016-05-03,13,90,90,90,90,90,90,6484,6299,6299
2016-05-03,13,91,91,91,91,91,91,2609,2518,2518
2016-05-03,13,92,92,92,92,92,92,450,407,407
2016-05-03,14,88,88,88,88,88,88,882,850,850
2016-05-03,14,89,89,89,89,89,89,1448,1439,1439
2016-05-03,14,90,90,90,90,90,90,2204,2191,2191
2016-05-03,14,91,91,91,91,91,91,937,931,931
2016-05-03,14,92,92,92,92,92,92,140,127,127
2016-05-03,15,88,88,88,88,88,88,1008,918,918
2016-05-03,15,89,89,89,89,89,89,2099,2013,2013
2016-05-03,15,90,90,90,90,90,90,2992,2837,2837
2016-05-03,15,91,91,91,91,91,91,1207,1149,1149
2016-05-03,15,92,92,92,92,92,92,208,193,193
2016-05-03,16,23,23,23,23,23,23,2,1,1
2016-05-03,16,88,88,88,88,88,88,1602,1508,1508
2016-05-03,16,89,89,89,89,89,89,3026,2952,2952
2016-05-03,16,90,90,90,90,90,90,4038,3933,3933
2016-05-03,16,91,91,91,91,91,91,1673,1623,1623
2016-05-03,16,92,92,92,92,92,92,262,249,249
2016-05-03,17,26,26,26,26,26,26,1,1,1
2016-05-03,17,88,88,88,88,88,88,1110,1065,1065
2016-05-03,17,89,89,89,89,89,89,2051,2027,2027
2016-05-03,17,90,90,90,90,90,90,2727,2683,2683
2016-05-03,17,91,91,91,91,91,91,1096,1087,1087
2016-05-03,17,92,92,92,92,92,92,196,185,185
2016-05-03,18,88,88,88,88,88,88,2008,1777,1777
2016-05-03,18,89,89,89,89,89,89,3298,3126,3126
2016-05-03,18,90,90,90,90,90,90,4220,3982,3982
2016-05-03,18,91,91,91,91,91,91,1676,1564,1564
2016-05-03,18,92,92,92,92,92,92,262,234,234
2016-05-03,19,88,88,88,88,88,88,355,339,339
2016-05-03,19,89,89,89,89,89,89,670,667,667
2016-05-03,19,90,90,90,90,90,90,1063,1062,1062
2016-05-03,19,91,91,91,91,91,91,390,389,389
2016-05-03,19,92,92,92,92,92,92,48,45,45
2016-05-03,20,88,88,88,88,88,88,596,577,577
2016-05-03,20,89,89,89,89,89,89,1188,1175,1175
2016-05-03,20,90,90,90,90,90,90,1716,1674,1674
2016-05-03,20,91,91,91,91,91,91,648,640,640
2016-05-03,20,92,92,92,92,92,92,114,108,108
2016-05-03,21,88,88,88,88,88,88,86,81,81
2016-05-03,21,89,89,89,89,89,89,169,169,169
2016-05-03,21,90,90,90,90,90,90,344,344,344
2016-05-03,21,91,91,91,91,91,91,84,84,84
2016-05-03,21,92,92,92,92,92,92,13,13,13
2016-05-03,22,88,88,88,88,88,88,372,336,336
2016-05-03,22,89,89,89,89,89,89,526,513,513
2016-05-03,22,90,90,90,90,90,90,692,677,677
2016-05-03,22,91,91,91,91,91,91,284,276,276
2016-05-03,22,92,92,92,92,92,92,55,51,51
2016-05-04,0,88,88,88,88,88,88,272,245,245
2016-05-04,0,89,89,89,89,89,89,486,452,452
2016-05-04,0,90,90,90,90,90,90,810,755,755
2016-05-04,0,91,91,91,91,91,91,356,320,320
2016-05-04,0,92,92,92,92,92,92,67,57,57
2016-05-04,1,88,88,88,88,88,88,979,841,841
2016-05-04,1,89,89,89,89,89,89,1155,996,996
2016-05-04,1,90,90,90,90,90,90,1727,1506,1506
2016-05-04,1,91,91,91,91,91,91,848,723,723
2016-05-04,1,92,92,92,92,92,92,135,111,111
2016-05-04,7,88,88,88,88,88,88,175,168,168
2016-05-04,7,89,89,89,89,89,89,298,294,294
2016-05-04,7,90,90,90,90,90,90,363,362,362
2016-05-04,7,91,91,91,91,91,91,108,108,108
2016-05-04,7,92,92,92,92,92,92,17,15,15
2016-05-04,8,88,88,88,88,88,88,1078,1037,1037
2016-05-04,8,89,89,89,89,89,89,2078,2032,2032
2016-05-04,8,90,90,90,90,90,90,2636,2573,2573
2016-05-04,8,91,91,91,91,91,91,834,815,815
2016-05-04,8,92,92,92,92,92,92,136,122,122
2016-05-04,9,88,88,88,88,88,88,528,504,504
2016-05-04,9,89,89,89,89,89,89,1139,1109,1109
2016-05-04,9,90,90,90,90,90,90,1445,1422,1422
2016-05-04,9,91,91,91,91,91,91,507,490,490
2016-05-04,9,92,92,92,92,92,92,99,94,94
2016-05-04,10,88,88,88,88,88,88,441,430,430
2016-05-04,10,89,89,89,89,89,89,756,751,751
2016-05-04,10,90,90,90,90,90,90,1117,1111,1111
2016-05-04,10,91,91,91,91,91,91,433,429,429
2016-05-04,10,92,92,92,92,92,92,80,74,74
2016-05-04,11,88,88,88,88,88,88,454,413,413
2016-05-04,11,89,89,89,89,89,89,736,705,705
2016-05-04,11,90,90,90,90,90,90,1027,991,991
2016-05-04,11,91,91,91,91,91,91,428,409,409
2016-05-04,11,92,92,92,92,92,92,68,65,65
2016-05-04,12,88,88,88,88,88,88,331,321,321
2016-05-04,12,89,89,89,89,89,89,632,627,627
2016-05-04,12,90,90,90,90,90,90,927,924,924
2016-05-04,12,91,91,91,91,91,91,369,368,368
2016-05-04,12,92,92,92,92,92,92,53,52,52
2016-05-04,13,23,23,23,23,23,23,2,1,1
2016-05-04,13,88,88,88,88,88,88,3451,3086,3086
2016-05-04,13,89,89,89,89,89,89,6575,6210,6210
2016-05-04,13,90,90,90,90,90,90,9974,9408,9408
2016-05-04,13,91,91,91,91,91,91,3734,3471,3471
2016-05-04,13,92,92,92,92,92,92,598,536,536
2016-05-04,14,88,88,88,88,88,88,176,170,170
2016-05-04,14,89,89,89,89,89,89,308,306,306
2016-05-04,14,90,90,90,90,90,90,489,488,488
2016-05-04,14,91,91,91,91,91,91,194,192,192
2016-05-04,14,92,92,92,92,92,92,31,29,29
2016-05-04,15,88,88,88,88,88,88,223,203,203
2016-05-04,15,89,89,89,89,89,89,463,455,455
2016-05-04,15,90,90,90,90,90,90,592,585,585
2016-05-04,15,91,91,91,91,91,91,307,304,304
2016-05-04,15,92,92,92,92,92,92,52,49,49
2016-05-04,16,88,88,88,88,88,88,421,401,401
2016-05-04,16,89,89,89,89,89,89,790,775,775
2016-05-04,16,90,90,90,90,90,90,1344,1327,1327
2016-05-04,16,91,91,91,91,91,91,490,482,482
2016-05-04,16,92,92,92,92,92,92,93,88,88
2016-05-04,17,88,88,88,88,88,88,1204,1152,1152
2016-05-04,17,89,89,89,89,89,89,2318,2278,2278
2016-05-04,17,90,90,90,90,90,90,2907,2861,2861
2016-05-04,17,91,91,91,91,91,91,1193,1168,1168
2016-05-04,17,92,92,92,92,92,92,169,159,159
2016-05-04,18,88,88,88,88,88,88,5,5,5
2016-05-04,18,89,89,89,89,89,89,13,13,13
2016-05-04,18,90,90,90,90,90,90,22,22,22
2016-05-04,18,91,91,91,91,91,91,10,10,10
2016-05-04,18,92,92,92,92,92,92,1,1,1
2016-05-04,19,88,88,88,88,88,88,2556,2433,2433
2016-05-04,19,89,89,89,89,89,89,4617,4555,4555
2016-05-04,19,90,90,90,90,90,90,6312,6237,6237
2016-05-04,19,91,91,91,91,91,91,2351,2319,2319
2016-05-04,19,92,92,92,92,92,92,387,371,371
2016-05-04,20,26,26,26,26,26,26,1,1,1
2016-05-04,20,88,88,88,88,88,88,2741,2582,2582
2016-05-04,20,89,89,89,89,89,89,4637,4538,4538
2016-05-04,20,90,90,90,90,90,90,5854,5733,5733
2016-05-04,20,91,91,91,91,91,91,2231,2167,2167
2016-05-04,20,92,92,92,92,92,92,360,337,337
2016-05-04,21,23,23,23,23,23,23,2,1,1
2016-05-04,21,88,88,88,88,88,88,519,506,506
2016-05-04,21,89,89,89,89,89,89,905,895,895
2016-05-04,21,90,90,90,90,90,90,1468,1458,1458
2016-05-04,21,91,91,91,91,91,91,669,664,664
2016-05-04,21,92,92,92,92,92,92,113,110,110
2016-05-05,0,88,88,88,88,88,88,721,615,615
2016-05-05,0,89,89,89,89,89,89,1352,1166,1166
2016-05-05,0,90,90,90,90,90,90,2444,2130,2130
2016-05-05,0,91,91,91,91,91,91,1320,1115,1115
2016-05-05,0,92,92,92,92,92,92,219,181,181
2016-05-05,2,88,88,88,88,88,88,10,10,10
2016-05-05,2,89,89,89,89,89,89,24,24,24
2016-05-05,2,90,90,90,90,90,90,50,50,50
2016-05-05,2,91,91,91,91,91,91,21,21,21
2016-05-05,2,92,92,92,92,92,92,2,2,2
2016-05-05,3,88,88,88,88,88,88,422,362,362
2016-05-05,3,89,89,89,89,89,89,615,553,553
2016-05-05,3,90,90,90,90,90,90,1062,949,949
2016-05-05,3,91,91,91,91,91,91,758,669,669
2016-05-05,3,92,92,92,92,92,92,112,98,98
2016-05-05,4,88,88,88,88,88,88,2,2,2
2016-05-05,4,89,89,89,89,89,89,1,1,1
2016-05-05,5,88,88,88,88,88,88,1097,901,901
2016-05-05,5,89,89,89,89,89,89,1790,1481,1481
2016-05-05,5,90,90,90,90,90,90,1912,1569,1569
2016-05-05,5,91,91,91,91,91,91,630,515,515
2016-05-05,5,92,92,92,92,92,92,84,56,56
2016-05-05,6,88,88,88,88,88,88,21,21,21
2016-05-05,6,89,89,89,89,89,89,55,53,53
2016-05-05,6,90,90,90,90,90,90,48,47,47
2016-05-05,6,91,91,91,91,91,91,27,27,27
2016-05-05,6,92,92,92,92,92,92,8,7,7
2016-05-05,7,88,88,88,88,88,88,185,183,183
2016-05-05,7,89,89,89,89,89,89,323,322,322
2016-05-05,7,90,90,90,90,90,90,392,392,392
2016-05-05,7,91,91,91,91,91,91,139,139,139
2016-05-05,7,92,92,92,92,92,92,17,17,17
2016-05-05,8,88,88,88,88,88,88,821,769,769
2016-05-05,8,89,89,89,89,89,89,1197,1152,1152
2016-05-05,8,90,90,90,90,90,90,1393,1348,1348
2016-05-05,8,91,91,91,91,91,91,463,443,443
2016-05-05,8,92,92,92,92,92,92,70,60,60
2016-05-05,9,88,88,88,88,88,88,815,787,787
2016-05-05,9,89,89,89,89,89,89,1640,1623,1623
2016-05-05,9,90,90,90,90,90,90,2224,2209,2209
2016-05-05,9,91,91,91,91,91,91,799,795,795
2016-05-05,9,92,92,92,92,92,92,131,126,126
2016-05-05,10,88,88,88,88,88,88,19,18,18
2016-05-05,10,89,89,89,89,89,89,36,36,36
2016-05-05,10,90,90,90,90,90,90,66,66,66
2016-05-05,10,91,91,91,91,91,91,16,16,16
2016-05-05,10,92,92,92,92,92,92,2,1,1
2016-05-05,11,23,23,23,23,23,23,2,1,1
2016-05-05,11,26,26,26,26,26,26,1,1,1
2016-05-05,11,88,88,88,88,88,88,1029,955,955
2016-05-05,11,89,89,89,89,89,89,1787,1714,1714
2016-05-05,11,90,90,90,90,90,90,2233,2144,2144
2016-05-05,11,91,91,91,91,91,91,882,833,833
2016-05-05,11,92,92,92,92,92,92,157,142,142
2016-05-05,12,88,88,88,88,88,88,1749,1611,1611
2016-05-05,12,89,89,89,89,89,89,3316,3138,3138
2016-05-05,12,90,90,90,90,90,90,4601,4373,4373
2016-05-05,12,91,91,91,91,91,91,2006,1892,1892
2016-05-05,12,92,92,92,92,92,92,334,303,303
2016-05-05,13,88,88,88,88,88,88,66,64,64
2016-05-05,13,89,89,89,89,89,89,110,109,109
2016-05-05,13,90,90,90,90,90,90,180,180,180
2016-05-05,13,91,91,91,91,91,91,90,89,89
2016-05-05,13,92,92,92,92,92,92,7,7,7
2016-05-05,14,88,88,88,88,88,88,45,45,45
2016-05-05,14,89,89,89,89,89,89,86,86,86
2016-05-05,14,90,90,90,90,90,90,165,165,165
2016-05-05,14,91,91,91,91,91,91,54,54,54
2016-05-05,14,92,92,92,92,92,92,9,9,9
2016-05-05,15,88,88,88,88,88,88,388,358,358
2016-05-05,15,89,89,89,89,89,89,728,706,706
2016-05-05,15,90,90,90,90,90,90,1167,1127,1127
2016-05-05,15,91,91,91,91,91,91,479,465,465
2016-05-05,15,92,92,92,92,92,92,91,86,86
2016-05-05,16,88,88,88,88,88,88,1997,1895,1895
2016-05-05,16,89,89,89,89,89,89,3904,3846,3846
2016-05-05,16,90,90,90,90,90,90,5778,5718,5718
2016-05-05,16,91,91,91,91,91,91,2250,2204,2204
2016-05-05,16,92,92,92,92,92,92,372,362,362
2016-05-05,17,88,88,88,88,88,88,462,446,446
2016-05-05,17,89,89,89,89,89,89,873,862,862
2016-05-05,17,90,90,90,90,90,90,1127,1125,1125
2016-05-05,17,91,91,91,91,91,91,446,441,441
2016-05-05,17,92,92,92,92,92,92,76,72,72
2016-05-05,18,88,88,88,88,88,88,580,554,554
2016-05-05,18,89,89,89,89,89,89,1064,1052,1052
2016-05-05,18,90,90,90,90,90,90,1251,1238,1238
2016-05-05,18,91,91,91,91,91,91,488,479,479
2016-05-05,18,92,92,92,92,92,92,81,79,79
2016-05-05,19,88,88,88,88,88,88,1745,1679,1679
2016-05-05,19,89,89,89,89,89,89,3036,3002,3002
2016-05-05,19,90,90,90,90,90,90,4091,4054,4054
2016-05-05,19,91,91,91,91,91,91,1692,1668,1668
2016-05-05,19,92,92,92,92,92,92,256,241,241
2016-05-05,20,88,88,88,88,88,88,2906,2785,2785
2016-05-05,20,89,89,89,89,89,89,5684,5597,5597
2016-05-05,20,90,90,90,90,90,90,7829,7752,7752
2016-05-05,20,91,91,91,91,91,91,3248,3208,3208
2016-05-05,20,92,92,92,92,92,92,504,476,476
2016-05-05,21,88,88,88,88,88,88,120,113,113
2016-05-05,21,89,89,89,89,89,89,231,230,230
2016-05-05,21,90,90,90,90,90,90,409,409,409
2016-05-05,21,91,91,91,91,91,91,139,139,139
2016-05-05,21,92,92,92,92,92,92,20,20,20
2016-05-05,23,88,88,88,88,88,88,10,8,8
2016-05-05,23,89,89,89,89,89,89,6,6,6
